City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,invercargill,-46.4,168.35,8.340000000000032,95,94,1.34,NZ,1683653334
1,milagres,-7.3133,-38.9456,31.430000000000007,28,100,2.95,BR,1683653335
2,aoulef,26.9667,1.0833,35.09000000000003,9,84,6.72,DZ,1683653335
3,college,64.8569,-147.8028,7.180000000000007,47,75,1.34,US,1683653336
4,abalak,58.1286,68.5944,4.360000000000014,41,4,2.09,RU,1683653337
5,thompson,55.7435,-97.8558,19.090000000000032,42,20,3.6,CA,1683653337
6,ikalamavony,-21.15,46.5833,18.560000000000002,84,41,2.76,MG,1683653338
7,ushuaia,-54.8,-68.3,5.810000000000002,56,75,7.2,AR,1683653328
8,yellowknife,62.456,-114.3525,12.29000000000002,62,75,1.54,CA,1683653340
9,ilulissat,69.2167,-51.1,0.010000000000047748,80,75,3.6,GL,1683653340
10,scottsbluff,41.8666,-103.6672,21.650000000000034,47,0,4.63,US,1683653342
11,adamstown,-25.066,-130.1015,21.79000000000002,54,94,5.37,PN,1683653342
12,port-aux-francais,-49.35,70.2167,5.689999999999998,90,100,8.81,TF,1683653343
13,darwin,-12.4611,130.8418,22.99000000000001,51,98,4.12,AU,1683653308
14,bredasdorp,-34.5322,20.0403,14.79000000000002,89,59,1.92,ZA,1683653344
15,hasaki,35.7333,140.8333,12.340000000000032,66,0,5.49,JP,1683653345
16,calvinia,-31.4707,19.776,17.730000000000018,15,21,1.64,ZA,1683653346
17,poronaysk,49.2167,143.1167,0.5300000000000296,90,100,2.34,RU,1683653348
18,puerto ayora,-0.7393,-90.3518,29.980000000000018,95,50,4.02,EC,1683653349
19,luganville,-15.5333,167.1667,24.760000000000048,83,72,2.05,VU,1683653350
20,albany,42.6001,-73.9662,17.54000000000002,31,100,0.89,US,1683653163
21,dolbeau-mistassini,48.8763,-72.212,11.260000000000048,29,10,2.97,CA,1683653351
22,enewetak,11.3474,162.3373,27.360000000000014,82,100,7.36,MH,1683653352
23,grytviken,-54.2811,-36.5092,1.0100000000000477,93,98,2.24,GS,1683653352
24,susuman,62.7833,148.1667,-1.0699999999999932,95,100,1.34,RU,1683653353
25,galliano,29.4422,-90.2992,31.110000000000014,70,75,3.6,US,1683653354
26,pantelho,16.9333,-92.55,30.07000000000005,19,96,1.55,MX,1683653354
27,bethel,41.3712,-73.414,21.210000000000036,33,0,2.57,US,1683653355
28,nagqu,31.5,92.0,1.57000000000005,40,100,1.48,CN,1683653355
29,hinton,53.4001,-117.5857,12.430000000000007,56,96,1.48,CA,1683653356
30,puerto natales,-51.7236,-72.4875,8.25,53,20,1.54,CL,1683653357
31,waitangi,-43.9535,-176.5597,16.010000000000048,95,100,6.26,NZ,1683653357
32,la ronge,55.1001,-105.2842,14.140000000000043,51,100,3.6,CA,1683653358
33,west island,-12.1568,96.8225,27.460000000000036,83,37,8.1,CC,1683653258
34,christchurch,-43.5333,172.6333,12.730000000000018,88,100,2.06,NZ,1683653358
35,ryotsu-minato,38.0833,138.4333,11.510000000000048,54,0,1.62,JP,1683653360
36,kende,11.5197,4.2603,40.650000000000034,13,7,1.76,NG,1683653360
37,ribeira grande,38.5167,-28.7,18.220000000000027,94,75,4.92,PT,1683653361
38,ranchettes,41.2186,-104.7903,18.060000000000002,45,0,3.13,US,1683653362
39,margaret river,-33.95,115.0667,18.710000000000036,73,3,10.34,AU,1683653362
40,panorama,40.5878,23.0315,13.010000000000048,91,75,1.54,GR,1683653363
41,petropavlovsk-kamchatsky,53.0452,158.6483,-0.6699999999999591,100,75,2.0,RU,1683653363
42,shalqar,47.8333,59.6,21.910000000000025,29,100,3.8,KZ,1683653364
43,carnarvon,-24.8667,113.6333,22.340000000000032,78,95,3.27,AU,1683653365
44,edinburgh of the seven seas,-37.0676,-12.3116,14.160000000000025,70,58,9.77,SH,1683653365
45,tiksi,71.6872,128.8694,-0.03999999999996362,82,71,15.04,RU,1683653366
46,canchungo,12.0672,-16.0333,35.07000000000005,47,62,5.95,GW,1683653366
47,atafu village,-8.5421,-172.5159,28.460000000000036,79,22,6.34,TK,1683653367
48,prymors'k,46.7348,36.3443,7.960000000000036,88,100,4.32,UA,1683653369
49,san patricio,28.017,-97.5169,27.920000000000016,72,100,5.31,US,1683653369
50,bilibino,68.0546,166.4372,-5.949999999999989,96,100,1.11,RU,1683653370
51,xiva,41.3783,60.3639,23.99000000000001,11,10,3.88,UZ,1683653370
52,lebu,-37.6167,-73.65,15.520000000000039,60,68,6.75,CL,1683653108
53,hawaiian paradise park,19.5933,-154.9731,21.05000000000001,95,75,2.57,US,1683653372
54,svatove,49.4103,38.1503,9.03000000000003,58,100,5.45,UA,1683653373
55,murzuq,25.9155,13.9184,27.700000000000045,17,15,9.41,LY,1683653374
56,kingston,17.997,-76.7936,32.360000000000014,63,20,12.35,JM,1683653374
57,constantia,44.1833,28.65,10.390000000000043,77,91,4.39,RO,1683653375
58,xinqing,48.2333,129.5,0.9900000000000091,94,53,0.76,CN,1683653375
59,tofol,5.3248,163.0078,28.230000000000018,78,100,3.03,FM,1683653376
60,caleta de carquin,-11.0925,-77.6267,23.75,76,68,3.98,PE,1683653376
61,castillos,-34.1667,-53.8333,20.04000000000002,44,1,4.05,UY,1683653378
62,juneau,58.3019,-134.4197,9.120000000000005,85,100,0.0,US,1683653378
63,khandyga,62.6667,135.6,-3.3799999999999955,79,51,1.95,RU,1683653379
64,lautoka,-17.6167,177.4667,19.920000000000016,94,20,3.09,FJ,1683653380
65,sligo,54.2697,-8.4694,13.960000000000036,62,0,5.14,IE,1683653381
66,areia branca,-4.9561,-37.1369,36.110000000000014,55,42,4.54,BR,1683653381
67,arraial do cabo,-22.9661,-42.0278,27.980000000000018,74,0,6.69,BR,1683653382
68,mafinga,-7.25,35.0667,23.670000000000016,56,97,3.66,TZ,1683653382
69,wailua homesteads,22.0669,-159.378,23.439999999999998,85,100,5.66,US,1683653383
70,nouadhibou,20.931,-17.0347,19.99000000000001,83,1,8.75,MR,1683653385
71,carloforte,39.145,8.3058,18.410000000000025,76,100,2.63,IT,1683653386
72,stanley,54.868,-1.6985,15.970000000000027,76,40,2.57,GB,1683653387
73,karratha,-20.7377,116.8463,23.210000000000036,61,3,3.43,AU,1683653388
74,n'zeto,-7.2312,12.8666,26.629999999999995,87,35,2.63,AO,1683653388
75,quatre cocos,-20.2078,57.7625,23.060000000000002,79,32,5.73,MU,1683653389
76,saint-pierre,-21.3393,55.4781,24.82000000000005,69,0,6.69,RE,1683653230
77,alofi,-19.0595,-169.9187,21.939999999999998,100,25,1.54,NU,1683653391
78,luderitz,-26.6481,15.1594,18.480000000000018,54,1,2.42,NA,1683653392
79,alice springs,-23.7,133.8833,1.75,69,0,3.61,AU,1683653393
80,iskateley,67.6803,53.1512,0.09000000000003183,81,100,5.98,RU,1683653393
81,tourlaville,49.6383,-1.5664,14.680000000000007,77,75,8.23,FR,1683653394
82,chonchi,-42.6128,-73.8092,16.180000000000007,85,79,0.9,CL,1683653395
83,northam,51.0333,-4.2167,12.590000000000032,95,100,7.42,GB,1683653395
84,port alfred,-33.5906,26.891,18.99000000000001,92,6,1.58,ZA,1683653396
85,egilsstadir,65.2653,-14.3948,8.950000000000045,87,100,4.12,IS,1683653396
86,kapuskasing,49.4169,-82.4331,16.05000000000001,31,100,3.09,CA,1683653118
87,geraldton,-28.7667,114.6,20.230000000000018,88,75,3.09,AU,1683653398
88,opuwo,-18.0607,13.84,25.79000000000002,22,24,3.7,NA,1683653398
89,hermanus,-34.4187,19.2345,13.78000000000003,73,61,1.59,ZA,1683653399
90,tuy hoa,13.0833,109.3,25.120000000000005,89,64,1.75,VN,1683653399
91,melfi,40.9965,15.6514,17.310000000000002,84,86,1.54,IT,1683653400
92,port saint john's,-31.6229,29.5448,19.110000000000014,87,7,3.59,ZA,1683653401
93,iqaluit,63.7506,-68.5145,-1.1499999999999773,58,20,2.57,CA,1683653386
94,port blair,11.6667,92.75,29.140000000000043,79,98,8.25,IN,1683653383
95,talnakh,69.4865,88.3972,-21.609999999999985,100,85,1.98,RU,1683653405
96,menongue,-14.6585,17.691,18.74000000000001,35,5,2.09,AO,1683653405
97,peniche,39.3558,-9.3811,21.27000000000004,82,61,9.82,PT,1683653406
98,port elizabeth,-33.918,25.5701,17.28000000000003,93,0,0.0,ZA,1683653407
99,codrington,-38.2667,141.9667,13.270000000000039,71,100,3.1,AU,1683653408
100,sisimiut,66.9395,-53.6735,1.0400000000000205,76,92,4.91,GL,1683653408
101,isafjordur,66.0755,-23.124,6.020000000000039,87,100,3.6,IS,1683653409
102,kourou,5.1552,-52.6478,27.03000000000003,69,40,5.02,GF,1683653410
103,magadan,59.5667,150.8,1.4399999999999977,89,100,0.44,RU,1683653411
104,aasiaat,68.7098,-52.8699,-1.2199999999999704,78,72,1.32,GL,1683653411
105,yuzhno-kurilsk,44.0306,145.8556,4.900000000000034,93,100,2.68,RU,1683653238
106,ust-nera,64.5667,143.2,-5.269999999999982,73,63,3.49,RU,1683653413
107,ola,59.5833,151.2833,1.150000000000034,88,100,1.08,RU,1683653414
108,kailua-kona,19.6406,-155.9956,23.980000000000018,86,40,3.09,US,1683653414
109,hadibu,12.65,54.0333,28.24000000000001,71,95,1.85,YE,1683653415
